unknown MCGT
0
0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.1083674224 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.3225090435 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.114913735 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.1083674224 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.3225090435 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0292393157 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.1596804455 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0402627226 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0280274691 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.1596804455 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.4300448547 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0021528649 0.0066699331 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0460022534 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.1562166114 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0550353156 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0447258739 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.1562166114 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.4582090126 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0358449763 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0302070216 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.15793756 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0290203574 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0290203574 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.15793756 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.4528409896 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0019459643 0.0107105828 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
