unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.15020020058560374 1.9478382645698655e-08 2.0351244315808455e-08 0.0033464483439791565 0.0003881177808325312 1.3314483646737158e-08 2.2787096751855202e-05 4.842964677458132e-18 0.07983301512387977 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.20205642214351544 3.275876365958894e-16 2.449908077761703e-08 0.0043842459650727745 1.655754437693979e-17 1.1685656411548964e-09 0.010027565617817836 4.704617567554929e-17 0.0971887058171455 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0009074519566634307 1.0256358778680923e-09 1.534762425455203e-07 0.01125091187275026 1.3794120842272157e-10 2.2234448139194578e-07 0.41273703744464746 3.7877263363730284e-07 0.18822172790514563 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.061035069736239705 2.5530899708052957e-05 2.6919763883137722e-15 0.01064189900221913 0.00013059055918899994 2.271591592960316e-11 1.51993659776354e-06 0.007108559504157365 0.0007993048967183745 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
