unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9144404037108903e-13 0.14262252235831263 6.792040633570294e-29 0.0017471106452232672 9.477275237008562e-14 1.797316256235814e-36 0.08878369266604356 2.7574626004410788e-05 1.184676140864157e-27 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.016757995722970622 0.18612713769660008 2.975173719536282e-11 0.0061801378028116275 2.5444998493443897e-08 4.1034572041714997e-07 0.03437257232106306 0.00014088262497927306 3.797768214648363e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.183621522816777e-05 3.186653010172954e-05 9.816433014538687e-06 2.9275171819755904e-06 0.0002731817794074744 9.887163152880909e-05 4.469935255313893e-09 1.8378659618692745e-05 0.19248057666930563 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.4622980237450874e-17 0.00045424499067647117 6.118037483390356e-08 1.479949558778155e-07 0.09161204463606065 1.439734675331808e-07 1.508785973229722e-15 0.03309682774195276 0.010737072698481656 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
