unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1796017532777217e-41 0.19047072705103588 4.110710892069385e-20 0.024409405234581193 0.011597514188626246 1.457858137645352e-41 5.902839448074864e-57 1.3699852453599835e-25 0.06051342224594159 3.150210262675887e-147 0.07346605815288584 0.013658214774285752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04282923028498754 6.162967484601508e-06 0.022773935813497216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03349091789439954 1.975367501333311e-15 0.0010653768228607954 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0011983467593672623 0.09908835744670347 1.6175877139824454e-14 0.0 0.0 0.0 0.05114033259448451 0.06951912259757334 1.8824506358061993e-42 1.1596334862421431e-22 4.613865831140797e-09 1.3500266498599422e-13 0.0 0.0 0.0 0.03459849590963467 0.14044259351153274 2.9496395581225823e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00036227225286456324 0.015140440776896148 0.04931156979104611 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2927623311987387e-21 0.001133207498748841 0.05150058806428152 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.892293771671563e-35 7.92995996271027e-06 6.08601792877983e-10 5.180416823186668e-35 0.00029378696786762446 1.8847539874413255e-06 0.0 0.0 0.0 3.926783803648779e-28 0.04658680013854597 1.4749682275347507e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.269735476069387e-19 0.06209361579393519 0.00043737520759397125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.920635222969336e-14 0.11602973862900265 0.23634076839689597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.659736660617733e-37 0.00010255222453712345 1.2596520505675959e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.136149888977711e-33 3.1488084273089565e-05 0.0013382022478238358 2.069009138387682e-23 0.10376628506052363 6.973916746023324e-13 0.00010791307749224409 1.0081303700604594e-17 2.24399336672829e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.273557136720532e-94 0.17613116452564817 0.139509385128343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08549221004706416 0.03416609416550142 5.5298372896411395e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5643949979192093e-22 5.074548605138699e-07 0.13614726242162134 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9779213756253938e-10 0.0016550462483634655 5.478330891098262e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.223978960508596e-15 0.0734237057308131 2.651883145418246e-08 0.12999133312259514 0.07545033760150172 3.6596216878209964e-05 7.645152290064983e-37 3.107620225833043e-05 1.2410596656916672e-21 0.04974729026376914 0.000508362001659008 0.030687055390831365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0946627028736587 0.029451077811517345 3.1104512190216813e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.028416399380457e-07 0.000506988277801577 0.008945453023254224 0.0 0.0 0.0 0.0 0.0 0.0 8.25209182636641e-05 0.08557329231059001 1.1104697011586634e-05 0.0 0.0 0.0 0.004591372077633097 7.73970541777633e-12 0.009743132958768773 0.02467465123127739 0.06734496112823952 4.5711144981739605e-11 0.0 0.0 0.0 0.11447658509547015 0.05275512866502891 0.010580359991902346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10341163321420133 0.0004696785720795987 0.01812741573927249 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
