unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05152888215227712 9.012297149015394e-73 4.644557128445213e-43 0.004383122056182526 1.8609364068852146e-38 0.0009519552933091192 1.7847637178448043e-83 0.0019057139228510697 6.753007724374424e-08 3.8272080967543364e-125 0.09584391691132772 9.669661983766883e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0553199127771497e-130 2.1654431103686936e-19 0.2661475000657808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028754839673396107 8.67210588604096e-31 0.01230220183079073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.127956507897994e-160 8.440144301758794e-26 0.060207316017939945 0.0 0.0 0.0 1.221416785076327e-148 2.3327691383304825e-50 1.6288399521947427e-09 8.237938301655226e-127 0.03394813119067403 0.013943775171441922 0.0 0.0 0.0 5.678879717479882e-134 0.06370364881274054 0.0038961177994976184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5311177631597013e-216 1.3457934593093686e-35 7.365373535193935e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2033373420767284e-232 1.7458662851000297e-32 0.10723339014031773 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.100129938861379e-36 7.571093705331707e-24 1.1079371971800018e-09 6.071990395551334e-34 1.0972063766412082e-36 1.2705023619806595e-16 0.0 0.0 0.0 7.4480017612453e-103 1.51002385290244e-11 4.685845259345489e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.6142878498970322e-67 0.2707043972827067 8.764764312124099e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9050296361268363e-33 5.239759072404046e-40 7.339128990360576e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6437327727986686e-64 0.8444165553470302 1.7207299279554305e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.567010343960752e-22 1.5228613580934484e-30 0.23152949489275407 3.551152321485787e-24 1.2386250733745277e-36 1.3044655816651018e-23 4.402808504666224e-16 0.23947572485001184 0.0763752834087334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.456837434254624e-16 3.2263982497029544e-48 2.487095926473388e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.690883984998238e-85 2.2034974027940782e-16 0.0012710189646037496 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07527468920567448 1.3178607008014445e-59 0.3405467492823377 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9889565698814776e-39 0.22540942758093802 1.6813571839911035e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09685988617572142 2.079596469897769e-69 1.1428824858771993e-09 0.008114120934535353 0.027153544648240192 0.20511734532756246 0.009315736484983737 2.508160399995973e-72 0.11708995077977327 1.985387860039052e-50 0.17830615307922001 0.12124754179718748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03713505649507893 5.665806710306693e-20 0.00023134243189476664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
