unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0056432335248126e-20 0.10428036760922488 0.002445751236598295 6.148159428656019e-10 0.03378868454067743 1.4800747654289574e-05 1.198052089906233e-11 0.00011292783082928062 0.011460519131958872 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0002555993695197431 0.02072982610037989 0.00028968192168498985 0.003489721050667406 0.09955466547430608 0.000635297866786692 0.04194163433073766 0.006777069648034778 2.545559435389183e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.635772406220891e-09 0.005867037408933708 0.0007268666446364414 9.425811428095236e-13 0.0010701270955784366 1.5415632256612117e-10 2.2323598974797385e-12 0.15247124913985938 7.646894035217861e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.015353790485972955 0.0021331607271588026 0.000893051978344909 1.6353691255844084e-08 1.2750250730474965e-05 2.3581845420421888e-07 0.012332505526104728 0.06293657362549938 0.08019264859817123 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
