unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7212815409780307e-95 0.14059803838886265 5.930347694275058e-36 1.0497289729220918e-57 0.021649829340714317 0.059923644149360265 8.63716599729747e-28 0.005832005075462054 0.04371243909673817 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.291014079840889e-09 0.032861053705460434 0.006090964543432148 0.15021747532972865 5.0284213001487225e-05 2.9625789540579185e-09 0.0038271699674498902 0.036943359990428186 0.07068356534994054 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.173458169082785e-46 3.3702074805288956e-14 5.556554659872478e-06 2.430524348297847e-101 0.2818337945525585 0.11679578740911331 0.03079866171249363 2.203064256970078e-09 0.023405421210419906 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.22512541134631e-74 4.5195774332174573e-07 0.39799693801276376 1.5370104866991238e-87 4.903578812371691e-05 0.014855354645962042 5.00241397024904e-75 1.6327293909956666e-05 0.0002498264221771735 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
