unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.038114626753479534 5.2943045912731216e-05 8.041931457298534e-18 3.560205300638472e-17 0.10158730196184519 5.235400383244393e-55 0.060231625089290454 0.00031237636423027035 4.974068408298383e-28 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.48760346385371445 0.02574006723952314 2.0526457322563885e-22 3.730263563801586e-05 0.0014086747686174678 2.0556951910184793e-30 0.0036634060042556025 0.0023082086357612583 4.330551765572007e-25 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
2.7247080790987102e-05 0.011115526281543529 9.549047050013635e-07 0.08418160943042975 0.063992225417452 6.512278329137967e-05 2.2627739014831506e-09 0.0020229800947050435 0.15972096300195185 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.0240284615423928e-05 0.003686178892338696 1.0795321026130879e-17 0.08424654301290044 1.8802460747927304e-06 0.09778249194365232 0.33812319450606404 0.6712547608677456 1.4924041244577426e-26 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
