unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5675555378344886e-13 0.03868372546088585 1.1244917056255399e-43 0.0001228145996930476 0.059150483029545134 2.3602950127046056e-99 0.10045451280795668 6.026397091208556e-38 3.892985743234518e-154 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.03197946996764338 0.491552259984211 5.094168558888759e-60 0.003107054205881505 0.0037724270167117163 2.7612436512011782e-58 0.00018347236399393597 1.7302803867252431e-06 2.9330298330826425e-80 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0006146927843213733 1.0646164070929907e-09 3.552457753480412e-29 1.6155343250747106e-09 0.08551482766940699 0.10050015430915053 0.6938899491227084 0.3469964963395905 4.72775787464371e-52 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0015600483785245189 1.0919019246570661e-11 4.4425789341285335e-07 0.06435472965724966 0.08349527337992803 3.341301247165247e-05 0.008444745538581433 3.777442138622599e-34 0.15679130297370403 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
