unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0798498429409485e-36 0.020512397790598266 7.0477237120558275e-115 4.114991473097081e-81 1.5355820075073663e-23 1.454613577027494e-51 7.888504391475184e-31 0.05601196776859615 5.756373620239643e-73 0.281213632115481 9.082161933013186e-14 4.289595964506961e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.180132153873448e-43 0.020353979661254653 5.110408472122356e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.656633778268689e-10 0.0002520787671627645 0.0846124402281459 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.906392855077056e-12 3.2092734334190366e-17 1.3589166500551198e-35 0.0 0.0 0.0 0.0018026979469417572 9.438435005074605e-27 0.14773625246583774 1.0789648289249906e-08 0.0009494730288070095 0.10445250940663743 0.0 0.0 0.0 3.650998660539956e-13 0.17876267406497864 6.050439363534102e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7820495736643255 0.05133304878696234 4.459513071967684e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.105980901070776e-09 0.08396143192185158 8.310383354958743e-48 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.2377576152917885e-13 2.4990139389390587e-13 6.353986124723125e-50 1.0039824305135711e-07 2.523976890317289e-17 2.593294238227491e-62 0.0 0.0 0.0 0.07836526722352773 1.1112219500776677e-26 2.2547456377619937e-40 0.0 0.0 0.0 0.0 0.0 0.0 6.735555657725442e-06 0.0018456887929446694 2.1323175423492385e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00759200758524997 0.013771554017766117 0.03389487063951854 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6491379646209955 0.33771222123799705 1.6378874265110704e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.08763055089355147 0.37104669222815084 0.020067948829235686 0.09435872183174467 0.041716415980131476 0.013811313596481937 1.996766839509296e-28 1.6279445660572727e-23 1.677936380224716e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026091954602262248 0.0007545859432680367 0.019134825100955117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.33438579556238e-07 0.11537239210541819 0.038457235266824416 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18462508342416256 2.852188149035353e-07 7.405265942820779e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04496238460728991 8.045140443788199e-66 1.943134953230602e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18335956528595868 3.354277864038833e-102 0.021475110771334262 4.454319858370249e-39 6.78973566242338e-99 0.08647825783289573 0.017413704816029107 0.0408690556715834 0.029122055319409493 0.004878460793917537 0.052512069393326526 0.00010284506037011343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031217665420416974 2.8654087927314193e-49 2.739800899047973e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.702975974368093e-12 2.1724734827305855e-06 0.07558874024261271 0.0 0.0 0.0 0.0 0.0 0.0 0.008386764308808218 1.2586466306094545e-15 5.439585550547763e-19 0.0 0.0 0.0 1.0935906090976058e-20 1.0359475073887593e-23 0.09516712387791756 0.022851363745531792 0.05411610676691559 8.890605206694324e-08 0.0 0.0 0.0 0.03294181836799158 9.86403330322086e-28 0.011338899327655807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1377325114507561 0.021115349241861352 0.0006944223327706304 0.0 0.0 0.0 0.0 0.0 0.0 
