unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.007479251678542167 0.0712663892464657 2.2598229256473762e-10 1.1472250501476135e-102 0.14348050316052346 3.3295629336303436e-18 4.251598467474892e-62 1.9487131888219865e-07 0.09709914054997493 9.281385103015627e-42 0.051371542246982635 2.618314785120214e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06562760006394118 0.014736633455509318 5.518013671146191e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023297968279464634 9.672835519808196e-13 2.1192352073678435e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.199211090002554e-27 0.33736811998832233 7.985029431840846e-14 0.0 0.0 0.0 5.470540185455629e-33 0.008685089050110836 2.5122555772553646e-30 1.6076213083985355e-21 0.038818308572322345 1.8130763932607747e-07 0.0 0.0 0.0 1.988742091602945e-20 0.08778912344006641 2.6207282793623625e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1131347317023523e-15 3.0488810707755923e-08 3.691090168002847e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8476445520618498e-25 0.032695897315713464 1.0279262679806183e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.2914367682313954e-05 0.03421493098793701 4.092954771991371e-10 0.0005114890148177477 0.019779171267184984 2.8510149250904482e-05 0.0 0.0 0.0 0.0017053980647979228 2.1315059877995782e-05 0.0035013943513189085 0.0 0.0 0.0 0.0 0.0 0.0 8.028207370950202e-09 0.08033800777748601 4.604759855201056e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24531954207529674 7.130009710787637e-08 0.05940509035620243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2664403534546701e-06 2.859694884415471e-07 0.07912559589093321 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.5802204896382886e-06 1.5258613085968585e-12 0.28381654866280476 4.458719259227898e-19 0.06503153073143993 2.198033088261429e-09 4.627529297083489e-42 0.04382581662997984 0.014249171999529436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.442753821373345e-33 0.11604605892428078 0.03773417983339225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04282788621526872 0.03145631326073947 4.4623556079566365e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05812915795452618 0.04767039323351869 6.22575543428375e-48 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.551815602893911e-09 2.8365010768201662e-05 0.004850216227701602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03455988550313604 0.01465215295698789 1.2863994713808184e-15 4.086020678620787e-20 0.11291512417710772 2.3104563355338592e-14 1.4184854920888572e-14 4.8272885824314496e-05 8.151269099225023e-38 0.07721758834806824 0.04156553132870358 2.940360991487516e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.451710696135223e-14 0.0673145901114623 0.09858893355941485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.00029665147628695024 0.00525825471198639 6.403580644721205e-06 0.0 0.0 0.0 0.0 0.0 0.0 5.636894093154388e-28 2.0859995385877594e-06 1.332348467504099e-08 0.0 0.0 0.0 1.5698159812111174e-42 8.134920133982527e-05 1.276273580270132e-06 1.0715496826367041e-50 4.846932941139121e-09 1.0025875976076055e-13 0.0 0.0 0.0 0.21067078009332457 1.1328663723181179e-07 0.0009265960220062355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.061073389593525e-12 0.20334153421655082 0.07734369388804789 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
