unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0698612057790807e-06 0.038273637385468705 7.096015236704307e-16 0.10145175053980944 4.9365517604570074e-14 1.3182055770197418e-62 0.00010744914170920701 0.05995089895815584 8.342677189182014e-33 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.025758900230290815 0.4923107768605971 4.2667242960709763e-26 0.0022641478697473755 2.1263401055667673e-05 1.0324928863815644e-36 0.004179760271959314 0.001742299875553999 2.4750450772371384e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.006132817798120827 2.1974353214064767e-05 0.00023571730990032668 0.06378943132930832 0.08396926196144532 1.200819692545685e-05 0.0062528098615892745 3.769842210917486e-07 0.15777910168096734 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0022774111260342547 0.0004917643237235682 2.0769998849558785e-20 2.7948293917993894e-05 0.08498696584203265 0.10022090919633055 0.6889353093771001 0.3462847492803049 1.9018048471525166e-28 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
