unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.22023839527883143 2.343794390428249e-44 6.559781146679947e-75 5.469382013987843e-21 4.234874040292194e-59 0.06550067002106373 0.00442646042512727 2.729811859903664e-18 7.907239977583201e-28 1.4595665991781929e-09 3.834814789711021e-10 0.020810203801646082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04658818896284738 1.2889724035032963e-78 1.8470635645923445e-200 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.933921721842681e-43 0.09988204493094398 2.2324875450073694e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.23388380369152464 1.3204660686594103e-58 0.016990857192792898 0.0 0.0 0.0 1.5177569686376865e-27 1.3461454299853681e-81 0.08506321584200821 7.442070083554106e-30 3.218456794192251e-73 5.167147341210244e-08 0.0 0.0 0.0 4.7509161956137356e-15 0.00074950124008344 6.026612700903601e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04634039224228786 5.784459268388957e-119 0.0011267238132211187 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03792246400064664 0.113219846616211 3.1200551139455194e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.613734203095973e-06 4.2696073946233706e-45 2.837053696712631e-126 0.031265793424897353 2.48585417602636e-46 2.1040972863258868e-122 0.0 0.0 0.0 0.09108772939532611 3.109166613947152e-31 4.782943542149438e-109 0.0 0.0 0.0 0.0 0.0 0.0 0.00017653831520215014 2.4673594264796645e-18 3.115506360522179e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07076608983136855 5.8958396898808604e-80 3.1286747199576135e-165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005413573030032272 0.10373430573537606 1.1800958035094028e-86 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.08454019971807775 2.8918970381155175e-09 1.0396000158847421e-06 2.083547635289733e-05 0.00308034134353849 1.570604991671546e-08 0.03595883525131758 6.615990084526025e-20 6.057366059767116e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.637905095769521e-16 0.026477811082911733 0.045705493506528055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0776766299790654e-13 5.125432419068507e-12 1.2585595432298423e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09279580645574317 0.08404058343622553 6.254109651937401e-57 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.4678220173359534e-16 3.951694125741991e-08 1.0992494555892845e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.942431741692304e-18 0.012090142828503762 3.221335829124364e-91 1.2241598482745765e-21 0.0732679787989795 5.882314741457519e-58 0.07024074968633875 0.09899984174647818 1.2925168347459674e-97 6.207107124317294e-26 3.3539929931758475e-58 1.1179674852832427e-154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16743403856601585 2.346285009024757e-06 3.358416677523713e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.754934132250397e-32 0.1771708774273745 1.4869245054281177e-69 0.0 0.0 0.0 0.0 0.0 0.0 1.9588911056424182e-58 0.02792600798599137 3.2538224030279993e-56 0.0 0.0 0.0 3.1525429404854286e-87 1.6342297404367526e-65 0.08558189958426782 0.18428851110457098 3.609299320149184e-11 0.11571179162378929 0.0 0.0 0.0 0.7640343941080755 0.1394235392259789 4.367115400262446e-231 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.299256669671901e-30 0.028170148871990045 3.3780114618969874e-22 0.0 0.0 0.0 0.0 0.0 0.0 
