unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.113871134561852e-13 8.158998001124098e-89 0.04742248604313308 0.24020484894215635 1.001830313491644e-45 1.6291570547318683e-83 0.03728479329275526 1.5073215173011486e-108 8.991483291078819e-106 1.0330618448915422e-49 2.310022081684174e-70 0.03837104360422547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6645374285255524e-63 0.03903620262177034 3.0438359683370684e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.343676973379349e-51 0.056211390168300804 1.5263346500565304e-156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00022847136886059731 6.767558618047207e-46 1.0367317245561036e-84 0.0 0.0 0.0 0.05207106761141342 2.4783059924449148e-40 6.036170645977869e-99 0.0001333284456959837 4.06307715726201e-60 4.670800158357707e-109 0.0 0.0 0.0 0.008306398382141372 0.03329334361932513 9.767169638737035e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1346084324263972 1.594259936285187e-16 7.435298275652624e-125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005335873414691722 0.07018808623502873 3.68317945596734e-66 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06026051098481986 8.968713265420203e-80 3.430909990378327e-07 2.0066715044830724e-25 3.515795169839554e-76 0.06053719193718835 0.0 0.0 0.0 0.12746875007021846 1.0578370451528854e-87 0.0068984925803480465 0.0 0.0 0.0 0.0 0.0 0.0 0.0067901419242735635 2.4554118261755056e-22 0.001243332536421716 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11328048112666873 4.819775511237207e-46 0.04889441019938107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0068498179247775005 0.08149794615649336 0.009924432791583967 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.029596056237324395 2.7557894526910502e-18 1.2041790885685365e-13 4.811193533116746e-10 0.009457818047043083 0.11992799831653043 0.0066001098436427085 3.3026588578007133e-28 1.039521977602839e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.594396702128204e-10 2.662045297887571e-83 3.9882951708761776e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13556454596117817 2.8354558966875276e-41 2.2038147250420998e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7559423323274396e-05 0.11906389534022097 6.3488476197730854e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.9039918416232475e-09 1.5557554430149115e-28 9.898260821760696e-244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07806782385749951 0.15084049154497006 4.034007174970991e-208 0.09199270273441508 9.898729563693848e-36 1.836582038351333e-77 0.02861447300163572 1.1998911513712534e-73 9.032558547219561e-187 1.7530311849750468e-25 0.00033351105952138504 2.6046412770411827e-187 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.381987649812778e-17 7.555479930014353e-43 2.3716821727012115e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.13658210960063047 7.842482929924555e-05 6.440088725212519e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.08881500718109014 0.12312882249477931 9.628035027972593e-106 0.0 0.0 0.0 1.0155356067224239e-08 1.7523731991478993e-08 8.165640862543123e-64 0.20213012752189297 2.992595868479698e-42 1.3082056384200445e-66 0.0 0.0 0.0 0.2900072783715423 0.0003098709405519673 4.4410769472410907e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06423732788768333 9.615618712279894e-31 0.06228652413117768 0.0 0.0 0.0 0.0 0.0 0.0 
