unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.4099230168717205e-40 0.2314202600005129 0.00032074013358870945 9.566735211750302e-06 0.0005796485362654019 0.021896742905790377 0.09703940900940518 2.519008307026776e-10 1.869743241486023e-08 5.854444043539011e-193 0.0138630307131962 0.003983631978248951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.280610343858468e-09 0.0005907922945466643 0.07819269726933596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2218964844393921e-148 0.01181822911970954 3.9989093742100035e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7918067624322942e-08 0.18049251901926877 1.456052759452945e-16 0.0 0.0 0.0 2.440787846295295e-07 1.891257107272156e-05 1.047769899540593e-09 0.09989115997055881 0.00025565122099232115 9.850192500099068e-30 0.0 0.0 0.0 0.030517381031826846 0.02949919566832287 1.5022074891234595e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.76108754239015e-09 0.011166419367494417 0.09897365132689646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0191733635420852e-09 0.08166830266763221 9.295001231138826e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.001005575173498059 0.06876517293629357 0.0011010468675531843 2.7605496961625036e-07 0.007718080720246128 1.9757103921246896e-06 0.0 0.0 0.0 4.846997702719912e-07 0.2093672264156823 2.2155392122345927e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.009938036426316691 0.19704774118412288 0.0028346148561322494 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026384172515262056 2.865352628231109e-07 5.0892844822283936e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008246979722513184 1.383659895321774e-07 1.6343162940806793e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0056538688442007e-76 0.038314361510928374 7.399531275874137e-07 1.018625527340213e-77 0.013760503941993322 7.404219780173502e-07 5.2961513587473614e-64 0.08473107912595099 0.02934383663932444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.900130049377898e-71 0.018321922353330838 0.022728749098399836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.129452176428159e-59 0.042779386030589464 0.08091874219545446 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9776541390673188e-89 0.09181540494810136 3.8192174933702683e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.376750097791862e-07 3.4297832062862574e-05 0.00012216374440769055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03224121603622632 6.116905602034152e-09 1.732201099170287e-10 5.459491287231855e-10 1.1776691490915975e-05 4.316082310787537e-14 0.37967437714739666 9.500930072958936e-10 0.016717161951783674 2.1561356873915848e-05 0.0428599021499642 5.442224955223443e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5020727907900387e-45 0.027758925177110604 8.087091832517021e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.2145433020054615e-31 1.270388830807403e-10 1.2776538021052585e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.899744493609165e-74 0.09744073741520023 2.2027437354191167e-21 0.0 0.0 0.0 2.5699241395435802e-24 1.7698585430131932e-17 3.1050173659695797e-06 4.267935921340486e-20 0.24792161172677327 0.07487779495899963 0.0 0.0 0.0 0.08372467046491486 0.005643287517647571 2.0454138228328028e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6855083252756543e-32 1.5290498294193054e-06 1.0185893852694488e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
