unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.9466283109306322e-05 0.03647948307274079 4.2124332686772474e-15 0.00034271133183064596 0.06296994192880906 3.220968140621112e-25 0.10438836723055706 3.8283879929669176e-08 1.6901718161425234e-46 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.003980953805991985 0.4817001547359815 5.578092436615612e-24 0.0035447141581013723 0.007994026405336798 4.728169595159496e-23 0.004768316114297696 0.0009179700335838386 7.164156009310473e-28 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0031997281070408495 0.0009855045941639458 3.8774532422977997e-16 5.086462320597108e-07 0.08163657819670073 0.09873076232425353 0.714150217152763 0.3611398591708242 3.3755143888391456e-24 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.013762597169837696 0.004612747509932737 1.2209469897720217e-06 0.05672407010179597 0.07611798540701402 5.7737197041242975e-05 0.001150658341595103 1.5190693212256229e-05 0.14635214603476276 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
