unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0383520660226553 0.001188257385990736 3.4696831214633287e-12 0.06026030846508242 9.816749278018985e-05 8.041847112004704e-16 6.786497593760168e-08 0.10203863846139817 2.948411433062325e-32 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.48234485191328413 0.02379046947076437 2.0541134589250165e-14 0.004283211191553529 0.0006885344811514546 1.3669291613065283e-12 0.00032909852914757954 0.0025517289793071524 6.6280387179231734e-18 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0018455123379446004 0.0006010267477406612 3.2741111091412403e-12 0.087481033804857 0.0008189576282535229 0.10402111748559484 0.36292425688045443 0.7237382204124377 1.1373305056426688e-16 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
6.255117595450634e-05 0.007464458000004026 0.0006402930515805729 0.08141047805153377 0.06128428188064243 1.2773421078738483e-05 2.533619761195046e-05 0.005259036589249739 0.15337340793901566 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
