unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09034922647378867 3.510390772867314e-07 7.25477771823173e-07 2.70829003166485e-23 1.9641443506439535e-06 0.04324569345545221 0.012745318149871253 0.0013117653309457286 1.8465259780808168e-13 1.6502933550624408e-38 0.01565956497108568 0.056327416997319274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.747558998829764e-109 0.10308236223884241 6.344927481084047e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.842496428191959e-59 0.14277109257006249 0.014750738360579978 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.231023552595441e-142 2.5947503274444306e-05 3.072427968130736e-11 0.0 0.0 0.0 1.068609872660821e-137 0.10271784166889218 3.067288229534159e-12 3.570656986406896e-136 0.039985453327030095 0.07801113298924235 0.0 0.0 0.0 2.5914777672122284e-133 1.6592736250630083e-09 2.5957214170783316e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1355472982095884e-169 0.10563999948915016 5.397153163652443e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6965868502267e-137 0.010957767080142898 0.036873927446886154 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.441519192315264e-10 0.012155318236547908 0.004035067108663468 3.948685003992557e-08 0.0024843862960894124 4.954774056980808e-19 0.0 0.0 0.0 0.04092479738003779 3.588423644037081e-13 0.07976798800990216 0.0 0.0 0.0 0.0 0.0 0.0 9.62969030934506e-34 0.13531796032735727 3.265799693653185e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5759666102717356e-64 4.6470619218148425e-06 0.0011856993594834822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3985154877731891e-30 0.24724759137461522 1.01785657497016e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.9176207774419824e-33 1.4035461548062045e-11 0.17904546695276624 3.8903695471526655e-35 9.084980032663938e-05 0.02130661289984125 1.877627159876676e-40 3.7055639115614744e-07 0.07387269613314792 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.397239982471251e-61 2.5341210268896948e-08 0.12436549968529231 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8796406703706053e-55 0.06927306902989959 0.012923852435295822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.306813858505834e-29 0.03046541955704387 2.559210276343391e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0192336739013814e-49 0.019720541848516102 0.09865740622998365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05809185392037002 0.04050375930301198 2.791296685369445e-21 3.798390930094847e-85 0.000141382018553659 0.26867531722483184 4.785461058180419e-34 1.6173090444286764e-05 2.6681042214485846e-37 2.470311737163696e-105 0.04684832976985493 0.0019899954992414577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.739434216273893e-52 0.05462233955438561 0.08552826299181669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.823421232517223e-13 1.7097116654885134e-09 0.2382641183995892 0.0 0.0 0.0 0.0 0.0 0.0 1.2440535383026354e-27 3.58057146104246e-07 3.5897856730390505e-13 0.0 0.0 0.0 1.7295274974440036e-34 4.936916094021639e-13 1.7420524378779706e-09 6.763168875935441e-37 0.04736797151938468 0.0052961129871009986 0.0 0.0 0.0 7.001209059437979e-44 6.134884518337453e-11 6.515619874981521e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0549192092036103e-18 2.285465198915263e-11 0.30319184244729463 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
