unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0004031241568156975 0.0002883975789235736 0.10170978112766664 1.9861062275263758e-30 0.03957754620007508 1.2108603389726744e-10 5.626851396933037e-76 2.2136572066116915e-19 0.05345460235828478 8.515475872593796e-39 0.05482239933559673 6.99979507181222e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08364295684575143 1.2266946355054847e-28 5.774501685943853e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.192765140806907e-29 6.763169273751997e-10 0.11924093169870556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7862014753995041e-07 5.419958072406306e-19 0.003149990803151695 0.0 0.0 0.0 0.0007444001971096643 0.001506538658746127 0.11468671915908009 4.154598813003391e-23 5.028342278853639e-35 0.12085789145310424 0.0 0.0 0.0 0.014942643451443164 0.027489598402439374 4.538203950441021e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03061783050732805 3.485904507968015e-08 9.167392135624251e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.415769843626806e-10 4.283511999792363e-06 0.1712127976190546 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0005368067032823745 0.14563010711211874 6.518010210255097e-07 0.00042351800872304166 2.0985290369472164e-06 0.23765207752639692 0.0 0.0 0.0 2.4126778359515478e-37 4.034529157134945e-08 0.13576635658874117 0.0 0.0 0.0 0.0 0.0 0.0 2.2760895231955347e-15 3.9847745387653035e-05 0.00022518275622051734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25119499916224874 1.8971005736846173e-23 4.491171854751079e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.523462328811274e-06 0.10678748344940829 0.20390594172092635 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.5335566741964866e-05 2.9256379615863153e-12 3.8052561755372215e-06 0.06469821715980534 4.991486333755134e-07 0.0016078793032809789 0.005321546837768482 0.1632275012743716 0.004473799076690182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020442781161885526 4.460829350204511e-11 4.8595479813521945e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2646396708895126 7.421304239179917e-24 3.0010705052287405e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.078565211948052e-13 2.7818768315840643e-27 3.3416096763318665e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.191844595945582e-11 0.26916213247476634 6.338779916888128e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04125503067620038 3.5866367822095465e-16 0.0038738999900909442 0.01458229233789535 0.12191165741157542 0.250370105936441 0.007729135045621769 0.0001002076777456886 0.03875484590107868 0.023525186637854363 2.36043207370678e-05 1.2715766714166927e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5557866067091327e-18 0.19721289228024827 0.05004894518921956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2922602340386182e-26 0.501649800596197 6.027605640272443e-08 0.0 0.0 0.0 0.0 0.0 0.0 9.473343132380455e-10 1.318489987483122e-10 6.470179751944563e-13 0.0 0.0 0.0 4.5755616999867195e-59 1.317984393735586e-13 2.1483023899072023e-06 1.8627111226854338e-34 2.4314563259906876e-09 0.3833889504202249 0.0 0.0 0.0 0.045678867179867945 3.0261470633848054e-09 0.7965451514953996 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.927746381037985e-28 1.658736169082498e-07 0.3478352461027061 0.0 0.0 0.0 0.0 0.0 0.0 
