unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08490435021940398 1.466698406648345e-33 2.7990894158262274e-09 1.7582039000252374e-15 7.549524834053511e-19 0.1644434900691069 8.370471234801332e-14 7.895318272415031e-25 4.006808052607088e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.326152224928864e-31 2.7896179357038e-11 6.4079675066097095e-06 1.0757270802777454e-26 1.1783220475532209e-05 0.0003249472095546834 8.723866343839232e-37 7.132906887249295e-09 0.09373804477700338 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.2702023779123496e-13 8.882838359670891e-23 0.22549487345354494 0.11198652777994614 1.0517715332495139e-22 0.02806565514731173 4.398927649107048e-13 1.9939570300881283e-23 0.0008771607899522337 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0002855859177705587 0.033731231793971736 0.11094722166440542 3.085024749637467e-06 0.001183398765667757 0.019392349780000127 0.03363486217349463 0.013333860910262774 0.0005896358838350942 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
