unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00011725230535999061 0.00021864050160999687 0.0719321697034317 7.61726390110448e-19 0.14851931048805278 0.00012635492037695807 3.033566949830635e-20 0.007555473453551239 0.002218461790561059 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.735956554324652e-15 0.00542041105527321 0.043960804632269965 8.041588750252535e-23 0.007722386527437025 0.13417646563410937 1.43160159470356e-24 0.12658431096278452 0.03634744807809252 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.012908886875424824 0.09666776728375248 0.0005997197638271842 0.03704400295478924 0.004681098985029415 0.047166157527855766 0.019253000931172472 0.034501158813084375 1.7928336551455084e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0017516978947678438 0.0685962335189386 7.537173926579115e-06 0.09732335225338835 0.004765416280953887 0.0023714935765003077 1.8730852982152258e-07 0.09072017401818745 8.8284418763625e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
