unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.051498783759053576 0.004435361836105427 1.0895586482176654e-54 0.046618167460586814 1.9781198196522786e-06 2.583116388303987e-35 5.822246832267204e-13 0.09821803861459277 1.3590490827063496e-30 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.278815073755387e-06 0.004646717800587673 9.257342023258497e-19 0.00012461990201806662 0.031637294595933306 1.1197616568947858e-19 0.0026097117658568543 0.006840339490059622 0.22060250607637416 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.2625532828580614e-05 1.8201044357298295e-05 4.460168985724888e-19 0.008988308276073838 5.563212097360454e-25 0.0062302292178227315 0.09629796629375621 0.1595104762302086 0.0004808478292797012 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
7.129764509608181e-06 0.3221960529356654 2.0731915972721193e-06 0.1449232888525989 0.08093735299171535 6.807149905206677e-25 0.17226940953573433 0.03151254518602838 0.01126808256490559 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.676816448374027e-50 1.0772610846021909e-19 0.16428938308391206 0.08479156756960754 6.606117733268142e-47 8.23812156323741e-18 9.731522638901397e-13 1.3234051176128562e-26 0.0006103726075286408 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.560265523332009e-21 6.749900351313891e-32 0.22521419522660427 0.1126656229906095 2.0197534787660383e-33 0.028068538582656035 6.330590530726207e-18 3.860353868507969e-31 0.0008361081559779546 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.275526321415415e-40 4.793922208278081e-09 6.6385270629057215e-06 4.490380414957502e-24 9.165743841296135e-05 5.351415416487025e-09 3.95152650025777e-43 7.400028779104421e-07 0.09374717955169441 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0041357862872206256 0.04482454513038787 0.1108764079816565 0.029313156774842305 0.0036343789543209957 0.00021260490941627023 3.926077063191368e-05 2.818278248982823e-10 0.020529482296240575 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
