unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.051498783759053576 0.004435361836105427 1.0895586482176654e-54 0.046618167460586814 1.9781198196522786e-06 2.583116388303987e-35 5.822246832267204e-13 0.09821803861459277 1.3590490827063496e-30 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.278815073755387e-06 0.004646717800587673 9.257342023258497e-19 0.00012461990201806662 0.031637294595933306 1.1197616568947858e-19 0.0026097117658568543 0.006840339490059622 0.22060250607637416 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.2625532828580614e-05 1.8201044357298295e-05 4.460168985724888e-19 0.008988308276073838 5.563212097360454e-25 0.0062302292178227315 0.09629796629375621 0.1595104762302086 0.0004808478292797012 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
7.129764509608181e-06 0.3221960529356654 2.0731915972721193e-06 0.1449232888525989 0.08093735299171535 6.807149905206677e-25 0.17226940953573433 0.03151254518602838 0.01126808256490559 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
