unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.266067866509851e-48 0.006750893432231627 0.07475951868135976 3.4027288963928303e-43 0.10068096934738248 0.0015200786042549761 0.035033826156468176 0.03932252565328212 0.01383309607391793 1.9776515677261557e-217 0.0794466215955046 0.00999566677540664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011071278886370713 0.04877097723278217 0.02003603518386498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035926487144308974 0.00017345567076535622 0.00040547863475602674 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.770113406305289e-41 2.6337711096609454e-05 0.002614994665822501 0.0 0.0 0.0 1.497293098234013e-51 0.0033249608128332097 0.35945913626894443 6.475073976179718e-14 0.028870859217727998 2.766956644123455e-09 0.0 0.0 0.0 1.5602802100899764e-46 0.18729472953879234 1.0724466681766769e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0494409193007776e-09 1.5233195774651278e-05 1.462923154259697e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06718852476845946 0.02240157847008146 1.2029541848681805e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2877497356386284e-10 0.1785348039359024 1.0381072564168198e-11 5.9151650673057303e-08 6.999322202146263e-13 0.05029498942870079 0.0 0.0 0.0 0.0005639767141553938 0.10491764553605074 2.4246591894634804e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.02904874802824397 0.0230470640865255 0.00070996691511819 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008947611605856838 1.1914032923181054e-26 0.014003114669599111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07333089962263102 1.6468762835105293e-06 1.373305974653498e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.581015316189438e-47 0.0036924266329846907 1.521693148375513e-08 1.2347465977366686e-45 0.003489107317575472 0.14334672740619264 2.3871949141963475e-47 0.2424741899723561 1.1749838972925127e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.982841415309739e-39 3.4059753444587022e-06 2.505527042159353e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0784206556251435e-39 0.06828220694676784 1.7648562372149137e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.848423877877205e-13 1.7238891144702087e-10 0.00021864034099307138 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0026878314527369338 0.0001813215716885007 0.00017824892224321628 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000507800969017631 2.5434465580672218e-05 4.720678343725395e-06 0.09153709155442391 0.0009377817976426053 4.287884285630843e-09 0.21812655312468243 1.393646583420539e-09 6.839411743342485e-10 0.02421337423275695 0.06082945153631273 0.02616045673537474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07804553562452736 1.5049232396344794e-09 1.6528655812439253e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.020007918741877993 9.6165158841248e-06 9.728262036070634e-12 0.0 0.0 0.0 0.0 0.0 0.0 6.093030613734748e-72 0.04895816305422966 0.018756803896805757 0.0 0.0 0.0 1.2083691191891612e-60 0.09160649731285596 0.0320512189264751 2.1059417067450485e-40 0.058116853267255186 2.318308892133877e-18 0.0 0.0 0.0 2.1884992828768337e-06 0.1626152179308171 0.05184863578924335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11502662028701101 0.04838013265660764 2.062276879688711e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
