unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.118359828944513e-21 0.0613354846723286 1.1334313285143623e-87 0.10409896133341369 2.9192069681329537e-27 1.2052036671167748e-109 6.549175635042673e-07 0.03910457581797285 4.1229435809676283e-75 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.742629559214558e-15 6.687592643546454e-05 2.971263181311634e-17 0.6088571545609427 0.30853012424693316 2.577633681420885e-65 1.7258220299398723e-07 0.021646974125392293 0.07979549886353815 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.674478251879343e-09 1.9969110272447554e-05 1.4994812126664706e-23 5.944772295194814e-16 0.005887896701415467 0.11861367412896429 0.04913391924225072 0.07426967906353092 0.005117323681147746 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010958456018504101 0.5074686823453592 7.388330099270066e-35 5.667618906428723e-11 3.81455824262292e-10 1.5010761798520604e-39 2.0182179033381115e-05 0.0013213898236625174 7.205889712105742e-55 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.4520532156430673e-84 0.03868637117011417 7.978416470088719e-12 2.058552037075157e-85 0.06182382750064853 3.3356774944607833e-25 3.229448908803453e-101 5.233643801032396e-32 0.10393689781355345 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.81623241602999e-43 0.5080261098780441 0.010064631325287303 2.748187061063935e-27 1.7581251249698291e-07 1.4209130870625267e-06 3.189787236959777e-56 1.436086403918479e-06 2.0828448706891806e-09 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0233734439397551e-13 0.007037004926733273 1.3670136859546891e-06 0.07914108998639832 0.020394023853737935 0.00012874154574631615 1.0954714208255428e-64 0.30593818136023165 0.6030386900436353 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.175558640651956e-09 4.274989677392693e-15 1.0436903935817188e-06 0.004267933136586239 0.07375624889877709 0.049169491200075285 0.11943993044189535 0.006598554185978575 7.275937635420149e-17 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
