unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.118359828944513e-21 0.0613354846723286 1.1334313285143623e-87 0.10409896133341369 2.9192069681329537e-27 1.2052036671167748e-109 6.549175635042673e-07 0.03910457581797285 4.1229435809676283e-75 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.742629559214558e-15 6.687592643546454e-05 2.971263181311634e-17 0.6088571545609427 0.30853012424693316 2.577633681420885e-65 1.7258220299398723e-07 0.021646974125392293 0.07979549886353815 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.674478251879343e-09 1.9969110272447554e-05 1.4994812126664706e-23 5.944772295194814e-16 0.005887896701415467 0.11861367412896429 0.04913391924225072 0.07426967906353092 0.005117323681147746 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010958456018504101 0.5074686823453592 7.388330099270066e-35 5.667618906428723e-11 3.81455824262292e-10 1.5010761798520604e-39 2.0182179033381115e-05 0.0013213898236625174 7.205889712105742e-55 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
