unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4520532156430673e-84 0.03868637117011417 7.978416470088719e-12 2.058552037075157e-85 0.06182382750064853 3.3356774944607833e-25 3.229448908803453e-101 5.233643801032396e-32 0.10393689781355345 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.81623241602999e-43 0.5080261098780441 0.010064631325287303 2.748187061063935e-27 1.7581251249698291e-07 1.4209130870625267e-06 3.189787236959777e-56 1.436086403918479e-06 2.0828448706891806e-09 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0233734439397551e-13 0.007037004926733273 1.3670136859546891e-06 0.07914108998639832 0.020394023853737935 0.00012874154574631615 1.0954714208255428e-64 0.30593818136023165 0.6030386900436353 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.175558640651956e-09 4.274989677392693e-15 1.0436903935817188e-06 0.004267933136586239 0.07375624889877709 0.049169491200075285 0.11943993044189535 0.006598554185978575 7.275937635420149e-17 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
