unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.0456386348629537e-38 0.018316967497589164 0.05221849664121352 8.489752434132827e-61 0.14089752347806367 1.033811652259519e-16 2.4054735590850426e-23 0.0013525486826458666 0.042466615090383956 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0026206135248855278 0.0007526452703751161 2.6473901053898394e-05 7.885729872705892e-25 0.2744871199262405 0.11308346153327135 0.03045445054000692 2.8088985178509205e-08 0.0003276518680396364 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00010647305111495128 0.023001438509565257 6.960199816115631e-05 0.13557748752332752 0.011579971371176414 9.29718439053061e-08 0.0009702591250180012 0.03636992025830302 0.08659956232087793 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.221958868621276e-21 0.00015684227819738627 0.371211971295404 5.316179783886697e-26 8.666733001347932e-06 0.0025958748081681194 4.661203343490743e-37 0.023754789334898187 0.005098939341456284 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
