unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2997123833160266e-06 0.03920855265382367 1.0492914441006564e-39 0.10398324666442646 7.383573440156789e-15 3.3738384828790185e-62 2.185156295210545e-14 0.06124634076946762 2.4437609313861063e-46 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010776570319102688 0.5067245879569617 2.4134237972008573e-20 4.4810333951302314e-05 0.002252142828193228 1.4235733890417568e-33 1.1253948507171787e-07 5.3692705898792555e-08 1.3930914011713567e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.4523150439145776e-08 8.897085433598916e-05 8.736559967241894e-16 0.04920082175465003 0.0743060893288265 0.005193236553310594 1.3643661214145347e-09 0.005691325757872449 0.11882029759782876 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.823826270441815e-08 0.000687637304976544 1.4655678152083362e-09 8.573606680581996e-07 0.021637520451062958 0.08004704985097144 0.610256034598121 0.3075064027593363 9.108624812997856e-31 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
