unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.856267863015453e-40 2.120282972816622e-10 0.10379829380304138 2.382431223814473e-26 0.0611950867799493 5.157893875790925e-10 8.95738888152793e-23 0.03938474191560835 2.4495659687833436e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.408519983028669e-06 3.718124317796048e-05 2.188093923659164e-06 0.11886307141604865 0.004938693359749746 2.9631886867522453e-08 0.00547117093413378 0.07493507988590559 0.04945956061718403 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.711266639358692e-09 0.0006691047152632577 3.4557772972039e-05 5.048550752296045e-28 0.3073640021783041 0.6106455374475023 0.08053992594740368 0.021638569224109925 0.00015516837816304319 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.4558080109638334e-14 0.5052704962106986 0.011361408545295574 5.70589414856163e-23 0.002574727848815542 0.0012010043508910108 1.298796855117512e-17 2.4627228200056277e-05 1.3831476934442095e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
