unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.866700804411617e-06 5.480164446338305e-18 2.3456870243308453e-05 5.102916272672045e-15 6.928959072527754e-13 0.1650036389488708 0.0848665136023734 8.995098791800189e-26 1.557836251064482e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.000216157598517463 0.041136418800590685 0.10644862613750167 0.03332716805789638 0.00731960509539346 0.0026352785013282866 3.0940973591660203e-08 0.00030376448774695235 0.021591303335598982 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.0840637010425644e-11 5.958105133585524e-17 0.22544380905719094 4.457865935292153e-10 1.1095482344029597e-17 0.0002721112309824438 0.11199522007470937 2.237051595171221e-18 0.028047199041308705 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.0325414792004816e-25 1.254393427426125e-08 0.0001956320223447872 4.196657409183596e-31 2.850067422188244e-08 0.09319994776051103 5.3605567105978316e-21 3.97572557937255e-05 0.000693963526453827 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
