unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.645155951547604e-09 5.837869589801996e-31 0.08458239229451718 0.16462087292478458 2.9190109336009046e-15 1.0984193124943113e-14 0.00010481323736637893 2.0297681952432513e-20 3.771720982360788e-13 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.245309127950275e-06 3.3567090852293916e-08 3.408242241586905e-26 2.518518742387647e-05 4.629075013113337e-05 9.028249330954261e-23 0.09387601202342889 1.0939662131772013e-09 1.5195416507825963e-31 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22389692113830184 8.196205586365966e-22 1.0759394013849928e-12 0.028116118451142088 7.302249366367536e-23 0.11327163596901882 0.0022492593943450796 1.8880890516294858e-23 1.5031500360530728e-12 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10943214544432156 0.04657871217320047 0.0009495265178505458 0.020390459237996757 0.00039718340974573757 3.0200924880873285e-05 0.001958244541759861 0.0012857960687706962 0.03306057758342069 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
