unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4524251830716405e-12 0.0643960831751925 2.6739267680945458e-15 1.0089421140828443e-05 1.3792144177508776e-07 5.947554093891393e-16 0.09200115158842252 0.057883756699742064 0.0031793369891854133 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.079296204127256e-06 0.04063530193848882 3.9030222852800966e-13 1.4524190316194015e-09 0.005478718146547811 8.315846420675812e-09 0.1462308324123182 0.021764542673833345 7.176775418829652e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.025460624873952346 2.202984406250462e-05 0.0037760218085375503 0.001662790611831646 2.0426492517874988e-05 6.373555577892661e-05 0.06314388741755761 6.824431232369161e-07 0.10791937404550818 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.3672841598658008e-19 0.02041470631147098 2.1198153446668972e-05 2.3493692172509457e-23 0.06478972032940226 1.885081407197427e-06 6.616940578090044e-12 0.08584310614992503 0.015241211595786584 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
