unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00023346068747376442 0.062204772923755 8.830068568431626e-30 1.2605154534437883e-05 0.03676471937937162 5.3820615587698775e-14 0.1034107033378395 9.466815492411238e-12 1.2932298719531503e-48 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00047423950887009195 0.0003214605557470034 4.476307758716702e-16 7.835991027964531e-06 0.08015108048853953 0.09646507720585856 0.691126783558512 0.3479669624976522 5.849007839983619e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.006655605405180586 0.49360135003909966 1.7872439256679046e-24 0.009195728577205955 0.004310890118015617 1.0283325300007872e-26 0.001909204070588846 0.0002541389554142455 8.25319423431264e-33 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01002413779736387 0.0034813511199989784 9.44722003356667e-05 0.00486943537731183 2.1913929675597603e-06 0.1496447016662637 0.0584777820750295 0.07841187093814365 6.57984957153863e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
