unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.4155278574406602e-06 0.03857893003631105 1.0926586908964542e-22 0.10396604990372454 1.4301659128202487e-09 9.2332263974025e-32 5.356273088292553e-09 0.06187185947941831 3.4252950770235054e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009455551736721354 0.5062245242212333 1.446135589770478e-13 5.80834932339243e-05 0.0021132584647717226 2.1806102148955468e-20 4.808310521602859e-05 2.9359398312147013e-05 1.4718785560082263e-13 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
7.1021468406947676e-06 4.41092401415321e-05 2.388158410954293e-07 0.049149619407400466 0.07386338073631975 0.00409384464088902 2.0956116399377822e-06 0.006350254274082376 0.11969595342508266 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00015012332228434323 0.009270802728302295 9.731084597312687e-07 0.0005182107044110121 0.020998847294917244 0.07888457615906813 0.6024175238702976 0.3029962175477393 2.508730614509365e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.989623212112024e-67 0.06274046765580232 2.0226217577718893e-21 2.9490417864747984e-81 2.6944651403907536e-23 0.10533732227206186 1.3672442122248153e-66 0.03723394246394623 3.188048292379934e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.639435603902558e-09 0.029198184198911716 0.00022244041415837499 1.0808666297207853e-39 0.2990038369589838 0.5780676079782704 0.07745522765371705 0.0162165123182465 0.0007050626769730663 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.490983605596553e-17 2.098602495768731e-09 0.00039684468931583107 0.12293896836111601 0.00810109320634873 3.1166138726907744e-11 5.1482423661419736e-06 0.07323932484773538 0.050059024815181166 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0259462327871744e-33 0.502828007814001 0.014886547376053962 2.0290039416313e-15 3.4670881700114176e-05 1.930777101477587e-05 4.938208903516572e-38 2.1271202230539724e-12 6.252165173806304e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
