unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0879258986753355 3.685239029169447e-36 5.559858081252061e-25 5.80047578816571e-74 1.464620995154719e-14 9.760095148346882e-46 1.6564985098948294e-27 0.13525681467235678 1.2702537408818952e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2122813762084985e-140 1.1253581146166202e-16 4.6647564515113215e-08 3.3134949338277964e-148 0.10866534540316003 0.010445222309283641 3.496852520616655e-147 1.29110795473225e-10 0.004594383117548584 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.043507532321408394 0.1085333559100298 0.015747053486237342 1.6456037992300346e-09 3.3391564458316624e-14 0.015931364662698795 6.9177945127943704e-12 1.3387175537238511e-11 0.0044036792147355485 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.224721974347736e-49 0.13855115753332678 9.029621618913099e-41 0.06059287396174508 0.03357380227272949 9.339768594400202e-65 2.8411839718907904e-44 0.014265712671316037 1.2286620175389001e-61 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
