unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.283638355787017e-51 2.856163563329166e-12 0.10357564686224938 2.8784775755735875e-33 0.06108637547833517 6.589718745226441e-12 4.097270257960746e-30 0.03967094733761128 8.034045461481022e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.573783027673555e-11 3.207966645410197e-05 1.532306698806424e-07 0.11893728725318836 0.0032629027643799823 1.3829958479098955e-09 0.00584532362891754 0.07605395445261341 0.049904596950123614 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.631152009544993e-10 1.6014732299168356e-05 7.305575493505597e-05 5.295773755610529e-29 0.3073347779084687 0.6129444069703309 0.08160971763683002 0.022165336198246365 7.078786266299696e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.821983112296549e-16 0.5025836205853437 0.012479895689496116 1.4225125845870447e-29 0.004017582158960237 0.0022764528674323963 7.02179880432778e-24 1.94553093797469e-06 2.7023332089722178e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
