unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1341725057888513e-18 0.1183361002585032 0.008466309080138353 0.03349462932603642 1.0686276808620277e-05 0.03872110168403019 0.06031046797245135 0.05628610756524297 0.027393105210549024 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.10196094475513445 0.0031858599225579663 5.947204192868193e-07 0.03121467413867096 0.038828387313260854 0.09773721484001949 0.05718399451346883 0.011558176766872685 3.844401663829854e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.441098668671351e-12 0.006799196733883339 0.14627008973117944 0.0008714832971361192 0.09337600474285171 0.047704551994644594 1.8006130864264206e-25 0.0015358552009687298 0.10139899329741077 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.4567757062141724e-08 0.07406517502468954 6.8796547976080475e-06 7.808665370714697e-07 0.22981668243163117 0.0006162565055014284 5.090572737443178e-05 0.001576375648998688 0.04514774580778794 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
