unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.105002035683981e-22 0.06148478806177113 3.2996486545887363e-09 3.9783483937831525e-21 0.03898312952919215 1.9458224108678505e-07 9.818266124216793e-38 5.4300799846521574e-11 0.10377297957367436 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.189015403996286e-08 0.0020142736436291383 0.0001469205967426374 0.07936760153993733 0.02209185927274948 0.00026740583352365837 2.915295577937031e-25 0.3064018319515775 0.6068290920137336 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.984075855375818e-16 0.5077691415721794 0.008671985790307202 3.746422677010727e-20 1.2351365426234896e-05 2.2061402003480568e-05 8.732691800948668e-26 0.0014974227938566113 0.0005204699400105309 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.1782215074642484e-07 9.078592547972528e-05 2.915731006458064e-07 0.11894460066106094 0.006091926619899431 1.875890702635785e-06 0.005021092528412856 0.07384700522578812 0.049119166565441755 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
