unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.15603097858820908 0.00018095805634367422 5.907433210314411e-17 0.0010763582677884847 0.0007453428263691289 2.1297816051923346e-14 9.42153037986213e-06 1.207721637556876e-08 0.08701603846650507 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.26328593205054085 8.422209030750989e-12 0.006421308564551124 0.016997679172549227 5.298175965358229e-09 1.4505526527521675e-05 0.02647707634379378 6.929141763054264e-13 0.12518826295822194 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.1060665995171839 0.022515447890532784 0.012856736716438456 0.004755028528087877 0.030691384127117003 0.01659882296222486 0.003926158816679636 0.002262785168719259 1.534410735348416e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.0561150520035424e-14 0.0009085337938653483 0.0019234663591139623 2.997429889981508e-14 8.767415832976552e-06 6.331269131587033e-05 9.382947441044162e-14 0.0002801589297496545 0.09336229189534757 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
