unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.453213470661749e-97 0.10120950390633 1.3533224062109455e-23 8.417780517589593e-50 1.8800391642982782e-10 0.07327233962261862 8.374911030090272e-26 0.051163263807646554 0.0446518449094231 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.1897160655965928e-05 0.01659401621230199 0.00017283701615123154 0.04767647475025759 0.053700525827936926 0.09982019320409244 0.1004549343228911 4.2186233190645015e-05 4.23833836328295e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.918966503469918e-30 0.00322581017679963 0.2570882039393321 1.4934794908958693e-33 0.04193426334324863 0.08839922871534472 2.5449674587353985e-40 1.8865296077786267e-05 0.03281037371344253 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.4773799704064267e-09 0.00015745896967851077 6.624271150774837e-07 3.241696876180702e-17 0.359565525907398 7.007821040213062e-05 0.04316564255280143 1.822475900941037e-07 0.0004765561179534743 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
