unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.299113978687698e-13 5.596941774302123e-10 0.13305335379649605 1.6325978791572677e-21 0.048777809335542405 4.027086572063485e-14 4.7618542812981445e-19 0.06310624769828913 3.298578692766042e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0016244087028859362 1.31197109608091e-09 0.003942292454574057 0.016561325934606696 0.08489400772995384 0.04721049857281978 0.130542093553768 7.989431806573907e-10 2.8443430657713923e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0916593132405649e-21 0.37880119938270784 0.021471352222559806 1.7695920123699198e-41 0.015716456250902042 0.0001307327577967258 6.363438835471929e-22 0.000760915954628615 0.0010298564012025152 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.576193861946478e-05 0.0008676264370773716 4.1999379638988515e-05 2.9865591644592077e-22 0.14962011954860832 0.32202188044868013 0.007406318603892813 0.0046448341435177945 8.98153457703322e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
