unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.496507241270052e-20 2.3456886333701263e-27 1.5624828455880419e-28 4.759162903280323e-31 2.347211473337238e-26 0.16477570771280126 0.08476077531485096 1.2264769918398656e-57 2.3381352225837094e-14 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.005957384255065692 0.04865877910153129 0.10787354035446718 0.02700513025824761 0.0009730871753086483 0.0001277935402823409 1.0674397836435356e-21 2.8862944062872516e-05 0.021164069278248678 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.672207114234066e-10 4.551313189599103e-32 0.224812569750172 1.9955835109680993e-19 5.845947043587489e-26 3.891391788204007e-07 0.11276315256786822 1.227910226125585e-38 0.0289985400775588 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.72356921992427e-35 8.148848050884607e-16 3.579853420946682e-05 4.8393292853168276e-60 1.664395984018466e-06 0.09104178036537874 2.4694695445172413e-32 4.0526547657470724e-11 0.002847113464097921 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
