unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0589854283247717 5.0996202837337e-09 1.618931396747827e-122 0.05717588051227076 1.3186823319013196e-33 2.6930874240802704e-90 8.804137152589204e-21 0.07251604184560713 2.631849111699385e-99 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.5066352993398235 0.0003299200025533898 6.00585992646251e-45 4.554761628591385e-06 7.594859580966661e-07 6.617840664128698e-09 3.0590111509116485e-18 1.1298369205088538e-10 2.3406147152767014e-52 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.14393846806243585 0.17587396024650218 0.0011828908833997358 0.02098565356727607 0.004470503234327831 0.0665465937171982 0.2006496329062807 0.35785462198267326 8.120045218437669e-34 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.2749520059784285e-16 0.00024323850259397482 1.5445772300110931e-49 1.2066742817934447e-12 0.06799802537359327 2.817512327088038e-12 0.03231238922627393 3.4647554656461425e-06 0.17662918179335754 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
