unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.636651522465893e-162 0.001361381502549357 2.325890880687973e-16 0.009313569157975876 6.668220588688795e-25 0.09741768872783087 4.442812001632288e-91 0.22427820556817823 8.10600275034009e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.15076176190229987 0.03496516656931855 6.58530254631151e-10 0.08097517648185681 1.2197922008699708e-05 0.10054476803430687 9.673808825341326e-17 0.0036279575301960913 1.361702716803529e-15 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.083921467298471e-70 0.0037847943772448336 0.24810687061737366 4.9461337039125876e-132 0.04935151515727281 0.025111071390021035 1.3365885165989928e-95 0.10844703465240503 0.0015248499708914968 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.08310241284594225 0.020516599932912775 1.83305859374482e-29 4.3780297301438094e-16 0.07496631111783361 3.3270940175289355e-67 0.010964175241114624 0.0675054860078204 0.08969703893105414 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
