unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10127698343411541 1.2776889632908035e-09 1.6941893239157111e-47 0.0006573180235593948 0.059409540817599846 4.7186182970713696e-23 3.3748852408268776e-05 0.03930883995763389 3.591166437543428e-15 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0058180556139772405 9.851974166340432e-06 6.096386956339586e-07 0.0013062887842726764 1.2300449598165391e-05 0.14910679940568206 0.06204334666472156 0.08005459747866568 0.0001582447878120485 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00834046779896419 1.1180703054794555e-06 2.304380895580968e-14 0.8148241214061115 0.4066526806413487 6.4008276312448255e-22 9.129301428617115e-07 0.0979337700507106 0.11802626024926058 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.027402783346130753 0.4691020371143562 7.591901835384234e-18 0.0018241250723803992 0.0014653386076737033 7.206510517572766e-24 0.0034675352059076957 0.008712606729088718 5.469784517838177e-17 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
4.1244202106015775e-57 6.824365478394747e-11 0.10203467562968674 3.768911865441017e-15 0.0382180447334905 3.1680189266792775e-06 1.1981498024898393e-36 0.06017381893305988 1.951669031946492e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0009777403879424685 0.00013945544504220613 0.010438705509447576 1.974091465491667e-05 0.0850074019654415 0.06423017932072218 0.15968704699991226 2.7251561650545457e-12 0.0034831950825035735 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1641842366352248e-27 0.4921863798650222 0.02637636778832327 2.9876880983467292e-36 7.607249733530738e-05 0.003444482892710854 3.0845549243412758e-27 0.00011895349070940861 0.0016191413214116503 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.883627092467622e-19 8.010770157489155e-05 0.0003119787433313755 5.543328441514214e-26 0.34152551258823305 0.6764956361100689 0.09914040612618659 0.08360615197171344 4.2181160393842185e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
