unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.039552743644569684 0.038582020591235416 3.7535431093399157e-28 0.00784451469430197 2.4496236737184596e-46 0.007571924251483916 1.3765925116667283e-268 9.089994484274927e-07 0.005614644235120702 3.538288756259642e-133 0.16683587276850953 0.014654230222757516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042188410286821416 0.028994271551597336 0.0009818174136305405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2938284592322503e-35 0.0224095333438173 0.07475743330398354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0749932416291531e-44 0.01127572289442171 3.3246880916685027e-14 0.0 0.0 0.0 1.363598584040392e-44 4.018202588157377e-05 1.512075689934459e-33 1.1577310662812314e-61 7.181447984428022e-05 7.811371460841801e-17 0.0 0.0 0.0 5.731871938624945e-54 0.2512325409326264 1.435503036305503e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1032561185485664e-34 0.07206964842231055 6.171331254518815e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5909563512249822e-54 5.097117721786464e-09 0.10742320388119254 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.764659292386679e-44 1.2917469978974762e-10 1.9669445471829258e-14 1.4874234122827401e-41 1.217288592135182e-09 2.5411003464994e-06 0.0 0.0 0.0 0.02252944677329906 1.0555467386747294e-16 4.698275821760006e-30 0.0 0.0 0.0 0.0 0.0 0.0 9.921922774672182e-19 1.8636028431333087e-10 3.1181896163138565e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.284117311035986e-20 6.410065667995479e-19 0.09226547382722396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.984053839924277e-24 0.06331811713803374 0.32238103053492734 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.906330481535907e-09 0.001018039414473581 2.3547929456699816e-07 4.324215650690485e-14 6.521674698794686e-05 0.00015174269061115424 0.036981985264906286 2.3201213663452725e-07 2.0083352001075972e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7809661882998165e-10 0.0019501949272916657 1.1861434174491896e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035373397092201136 0.04535023540248958 2.4806207948124816e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3334300107870204 0.0008187166552964394 0.08294404028298168 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.520268401751174e-09 0.07724753269396284 0.0003327528336327389 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.755892380742066e-23 0.12123774212037156 1.2155633026287977e-24 0.11665708521751948 8.755069236719782e-08 3.3894080287750966e-28 0.026413770125400585 0.04159760920814539 4.690377000879872e-13 0.056916693148001726 0.021413131994155694 4.339232260809677e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004446914041852458 1.4978620882093102e-12 0.05897410155426547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.00102515589107964 0.01513505396654647 8.239044933964991e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.013289919033225411 0.18711862835208348 1.6772637548019973e-12 0.0 0.0 0.0 0.0104549386127076 5.330414496023336e-07 6.42499353438335e-14 0.07172038215251719 0.001867592723333497 4.845032272458477e-10 0.0 0.0 0.0 0.05608840501529809 0.0015165747417138877 0.01644479125430695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03375753769487065 0.019729736969880087 0.04857011860752614 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
