unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.925866257415526e-152 1.347883434659543e-47 0.03982424534187181 1.9738377732621108e-26 9.574277730980078e-14 0.062340829477500935 1.044950920002512e-50 0.10013705970448784 2.2102451656739564e-39 5.939695542833023e-19 7.852946169658649e-20 3.798164856760841e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.995062521702511e-38 6.849360811471967e-13 0.1722241374275406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08251548060326852 2.2372634738780135e-33 0.0001925960623289724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.1491872924835125e-08 9.281623757093686e-17 1.6212828962829007e-05 0.0 0.0 0.0 0.02891182344771747 2.6139164087496894e-10 0.020728075770258408 0.06462853684647994 0.02170631030047864 0.04840985663893337 0.0 0.0 0.0 0.13542677162845151 3.1439449940111236e-07 8.727878179638168e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0392833582811261e-06 2.808596413583106e-14 0.000599528592034396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17529690825493954 1.5141854953121266e-33 2.0338089461121115e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.1455346565869008e-10 1.0614704403935995e-53 0.009123984106132193 8.114084812062762e-48 1.447902071977686e-94 0.16819791669437073 0.0 0.0 0.0 2.151585556133649e-08 0.00014802164968226092 0.06827432577457941 0.0 0.0 0.0 0.0 0.0 0.0 0.008077258393099068 0.02706267077960573 2.219820947924912e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.635508486739051e-26 0.053016715118656195 1.1859494296424576e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.053232763987915155 5.892803304745747e-06 9.401240945105303e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.594655292463407e-17 0.32399752715282476 5.449685139747009e-07 7.331214737574086e-114 0.05485582326533615 0.09955925871287212 2.6107383502096997e-27 2.527923657406852e-12 0.07843871164602505 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.32530461581382e-29 2.83894693743467e-16 0.002411802182963003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04784176798684278 9.990824904777997e-20 0.22713801284951887 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10626753644956981 2.8768043261243313e-38 2.3857781314187916e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0027196127868835407 0.033616868923226725 0.0805275359756993 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2957090047984187e-16 0.01330381149089027 2.0722805186289912e-21 7.670693501498166e-41 0.05681759698831775 0.009637533475436931 7.975484618808343e-21 0.035532683615194634 0.06166585192879059 0.02694405905244394 1.894058220941875e-07 1.8565334544358645e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.384631070696928e-36 0.002995178214830901 0.07066624709449147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.0729789662640647e-83 0.2111729850094252 0.12149021600699954 0.0 0.0 0.0 0.0 0.0 0.0 2.3563512341330067e-33 0.04952309150958967 1.1524554151708821e-21 0.0 0.0 0.0 0.22565555689849698 0.09469269766151542 1.7449880723258287e-11 1.0137757386803173e-25 2.8788752711379993e-06 1.1617402050961604e-18 0.0 0.0 0.0 6.033238186794077e-19 1.4979404086886362e-07 0.7951842025053832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2472290429099927e-61 0.004570021954381179 2.483427030706103e-16 0.0 0.0 0.0 0.0 0.0 0.0 
