unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.42595604114815e-43 9.003380599054767e-07 0.020076725921223053 0.08241082348959977 0.00033823684274549557 0.0008572599021165755 3.9575034803192664e-28 1.6998708212314162e-12 0.20373087206625176 2.815385850099378e-50 0.0969642691826674 2.328641659767419e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9835525141395728e-110 3.614734104425995e-33 0.04659837040579879 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6884566396844912e-90 4.429949611725306e-22 7.294069077654013e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.117685018336157e-12 7.155938158073399e-15 0.001489788442908745 0.0 0.0 0.0 0.1495931233992681 2.410833843476865e-10 5.979218517571598e-09 3.528580001120546e-12 8.867472335588821e-16 0.2930355100814494 0.0 0.0 0.0 6.709211599109045e-26 0.2958735701314341 4.618109403914867e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.200154072337436e-24 2.8478118598614143e-07 0.02906157252249541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.391281742424026e-07 1.6358010437589466e-11 0.03026012912899959 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.579682432930714e-69 1.3274499930759047e-21 0.008208939311510228 2.097040063703087e-37 3.794486850942299e-15 0.016299472741712437 0.0 0.0 0.0 3.627433365520442e-68 1.2244839029908547e-15 0.04980919307011779 0.0 0.0 0.0 0.0 0.0 0.0 1.6449583238879174e-28 0.06188165772838928 0.010243170241199773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.559765295282393e-49 0.047470522600411055 0.000765624404971713 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1657897855376246e-60 4.293722986629953e-12 0.11487205338631874 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00010991085575336182 2.0242750239674133e-43 0.19879580875719213 0.013999040698807185 1.861087187754201e-09 0.004426480197528683 0.07869150336931219 5.924416868531233e-41 1.0961241541402893e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.769110529228894e-10 0.09486933051393608 0.011500985507824095 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0845583173598734e-14 4.718919628964481e-24 0.022342845889015576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.575252652085053e-22 2.0520256941680406e-46 0.06302932306628838 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5096164145623064e-26 0.3084182997914611 0.09612700692119673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.062235500263458504 9.648226765586583e-05 0.039135207168172086 0.0859044739710852 6.293306217867839e-26 1.6992272066472131e-09 0.02110023339367518 5.039534566397094e-18 0.1686370268085859 1.3488322183176572e-11 0.11271574761351673 0.15282424447907383 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3807134753208434e-67 3.993794024297553e-14 0.023707274003115855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.861958224315027e-50 8.36651635469807e-07 0.0026122251935578196 0.0 0.0 0.0 0.0 0.0 0.0 4.460265686225107e-27 4.090271045051669e-06 0.0012979228843387918 0.0 0.0 0.0 0.015797819661604075 1.471041329746882e-15 1.5060098356668447e-07 4.804231210783893e-40 2.627545889305995e-05 1.0609426246500403e-11 0.0 0.0 0.0 3.200727790756716e-13 3.7596979999355923e-07 0.26598331433596506 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.519798892716548e-60 0.26902811383194764 2.217667182920757e-07 0.0 0.0 0.0 0.0 0.0 0.0 
