unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03263997548172559 1.0250575859787742e-29 4.503327689338626e-74 2.708088819961404e-66 3.84581309085733e-19 0.0623012176741722 4.7294345567934223e-35 0.2620449987680767 3.0125142660400337e-63 2.9590675741627476e-05 1.7027728360694753e-05 0.021495489155282654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.77091914986875e-66 0.020259878293545322 1.5556483873350056e-128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06665762033866504 2.3412520170720918e-29 7.132499134297954e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.5414906983958792 2.6436936558312293e-14 2.3257013619601156e-48 0.0 0.0 0.0 5.461310264571777e-17 5.623755825977689e-25 2.3226953947337545e-07 0.0014767397885342049 4.565769124288684e-06 2.478140110800994e-69 0.0 0.0 0.0 2.584512490075787e-61 0.023429093915964785 0.1405304900801024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0602651301980045e-30 0.1377446814898964 4.941495022564378e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.729839903951289e-13 0.025231329978761013 7.982328518562494e-29 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.650808713426319e-19 1.3841494846785138e-06 1.1925910910915467e-140 3.272791278475079e-10 0.018009347129113194 3.3405093662975335e-126 0.0 0.0 0.0 1.7081129846831253e-23 0.050805058417779186 5.7308468888826285e-151 0.0 0.0 0.0 0.0 0.0 0.0 0.029908267551440774 5.810000784011643e-15 4.447124746743481e-135 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1439316511475064e-47 0.10446119632464718 3.151145569395313e-126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10808771786276335 5.050513836498052e-12 1.3627994652798683e-87 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.114481154793456e-50 0.15567410801589304 7.613800329279216e-18 0.05902465145537531 0.02924488162562732 0.005141798785065535 5.439136160627342e-27 0.0017884534824167886 0.03684878581950191 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.31789302337345e-69 1.2811918784436808e-13 0.042336971896918596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.395665090013765e-103 0.09309726536653462 9.966957490906239e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027122772766268486 0.012213114538599032 0.03653580739469763 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
