unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.7116479982802996e-06 0.039080974498651555 1.0534213544262393e-37 2.0431773829966725e-14 0.061408380440885854 1.6548851169731416e-45 0.1037690520126724 7.199990109578809e-17 2.6239102044140756e-55 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010234684134162425 0.5066696882540241 1.9487215029871413e-23 1.3866994426873565e-06 4.5125191743635706e-07 1.767590876555675e-20 3.117930865785332e-05 0.002016736602508295 8.956672606770478e-30 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.7554131087688183e-07 0.0024995330546907584 1.927596235814917e-08 2.8353187897441778e-05 0.02193175303592137 0.07959870628716584 0.6074704560918697 0.30623284785838206 9.769849783115557e-30 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.8927361955243356e-08 1.4405324547885122e-07 3.983547703711079e-15 0.049303996721769376 0.0742044799940817 0.005049252368915224 1.5345357722109495e-08 0.005759393508980149 0.11911427743757994 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
7.531136267460803e-39 1.370383760765187e-10 0.10388921728879327 1.3028061622269948e-24 0.038882987964614556 1.0571132598000865e-08 1.3785149559739215e-25 0.0616163294130141 3.253697672598337e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.7180577998751703e-08 2.663686253908587e-05 2.5959052957863988e-06 0.004694487112506739 0.07393406599733872 0.04918314597749705 0.11918529159068966 0.006228488700918869 3.7794890578953203e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.9605715668492256e-15 0.5072474939783042 0.009716433615983755 6.887284828208195e-24 0.001373677194008134 0.00025960335692671373 7.154142226310628e-17 1.292164541307437e-05 8.62184314101903e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.587131553508171e-08 0.004700057625686089 0.00016016837195557764 2.4712028683278103e-25 0.3058670896925367 0.6058147527995219 0.07945490044874615 0.02107129982214672 0.00022229252822182313 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
