unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06949990438252834 0.07477881840629325 0.014542165583153473 2.5751174224433897e-19 0.059855072737532676 0.020394347306355868 0.023317849342001106 3.207621674191997e-07 0.03883590487889392 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.3759752387013084e-14 0.036476662524409224 8.603037156543754e-06 3.647070168556137e-20 0.2096851172579247 4.3187054783631765e-05 8.213913753985392e-09 0.0022632281389552453 0.07139399213692803 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.02530678984373332 0.033345679313942014 2.791664099482753e-06 0.08721197654249481 0.015244113333451995 0.02654314222201218 0.04398065554673744 0.03597521396991407 0.0572631448645954 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.4429477248769243e-13 0.0016490340665657778 0.11350916671647668 9.150181556771282e-13 0.00013358356311826838 0.2275446020138806 3.3233683136548175e-14 0.03356580893369159 0.01673667908000086 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
