unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.365125791401484e-19 1.6108483615522324e-17 1.892701369872409e-08 2.064420536304008e-14 0.16474425127766532 3.8317077871670554e-17 1.2788700006371014e-33 2.26757260473555e-10 0.08492534799354266 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.04056339827428182 0.10736772261454636 0.0007527305212665942 0.008729328891751098 6.925817317798502e-05 0.032344715517712154 0.0004208616677147095 0.021198950103891064 2.9718414533602745e-16 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.193565395154386e-21 0.22551487263343 4.480854953336711e-08 3.2301914900959575e-18 7.0768124667605465e-06 8.951152466102704e-12 2.147815408356621e-23 0.02838863689361011 0.11202263531435255 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
5.691331642525062e-10 7.145658375845005e-05 5.1639460776458714e-26 1.0453102696828981e-05 0.09092138589493046 3.150429550645213e-37 2.7234193146319345e-06 0.0030440130021803426 6.274736611578414e-24 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
