unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.7116479982802996e-06 0.039080974498651555 1.0534213544262393e-37 2.0431773829966725e-14 0.061408380440885854 1.6548851169731416e-45 0.1037690520126724 7.199990109578809e-17 2.6239102044140756e-55 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010234684134162425 0.5066696882540241 1.9487215029871413e-23 1.3866994426873565e-06 4.5125191743635706e-07 1.767590876555675e-20 3.117930865785332e-05 0.002016736602508295 8.956672606770478e-30 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.7554131087688183e-07 0.0024995330546907584 1.927596235814917e-08 2.8353187897441778e-05 0.02193175303592137 0.07959870628716584 0.6074704560918697 0.30623284785838206 9.769849783115557e-30 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.8927361955243356e-08 1.4405324547885122e-07 3.983547703711079e-15 0.049303996721769376 0.0742044799940817 0.005049252368915224 1.5345357722109495e-08 0.005759393508980149 0.11911427743757994 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
