unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.165572609212122e-15 0.03856449747636139 0.0010669485000627998 2.9713630839147346e-37 1.9749371841314697e-08 0.10182514723695762 6.819875010162032e-16 0.060303482809953624 0.0003259346623773451 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.150879358560266e-13 0.4700104438301465 0.024361926520870145 4.682396477484658e-16 4.359371513363187e-06 0.0006223774427095741 3.96892908675062e-10 0.008220564663783902 0.00012144667088837547 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00038207561118202036 2.956954638865017e-05 0.006266722693601283 2.7563403178510885e-07 0.07914118907430091 0.06037102900896865 0.14976820089835657 0.00013546007057849913 0.003966941655410021 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.527970186538244e-11 0.00255367563949636 0.013471948927361121 0.11665437563841023 0.09704619625513272 0.0009611010299564137 1.9461344844422652e-19 0.40499630698009564 0.8066980683462386 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
