unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
9.761479600710415e-07 0.06047723584685562 1.3071906194239607e-14 0.001350906840243173 0.039546777641439664 4.638335158473167e-14 0.10438980508595795 9.361741286347876e-05 1.482480296234917e-36 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.004527681995173462 0.0014246046506977514 9.11752066558365e-13 0.00015549054231928588 0.11448730224315257 0.1436888878019278 1.0219652881174415 0.5058982078293551 3.542953929975353e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.018213520947938183 0.44318963846093506 1.8016373878569287e-13 4.7764946830826964e-05 0.012370729846695289 1.5538924635676475e-09 0.004010566989147149 0.002778106675205885 2.8829409628304116e-14 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.007631111862949424 0.0011653500720323546 4.092695807404707e-05 0.00024029438435929336 0.0002305758166343112 0.13763876751517085 0.056130827339727074 0.07427064214708097 3.8599278013282876e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
6.165572609212122e-15 0.03856449747636139 0.0010669485000627998 2.9713630839147346e-37 1.9749371841314697e-08 0.10182514723695762 6.819875010162032e-16 0.060303482809953624 0.0003259346623773451 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.150879358560266e-13 0.4700104438301465 0.024361926520870145 4.682396477484658e-16 4.359371513363187e-06 0.0006223774427095741 3.96892908675062e-10 0.008220564663783902 0.00012144667088837547 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00038207561118202036 2.956954638865017e-05 0.006266722693601283 2.7563403178510885e-07 0.07914118907430091 0.06037102900896865 0.14976820089835657 0.00013546007057849913 0.003966941655410021 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.527970186538244e-11 0.00255367563949636 0.013471948927361121 0.11665437563841023 0.09704619625513272 0.0009611010299564137 1.9461344844422652e-19 0.40499630698009564 0.8066980683462386 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
