unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.06431828062623812 0.007356616418415873 9.001947667028377e-84 0.16461415698326232 2.7780188083200174e-10 5.649370026742917e-23 3.3791369917093397e-42 0.07157452922328542 3.81515072107553e-49 6.942271236149172e-14 8.821629415925676e-32 0.08485475941618072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04532520368862365 3.7343765122170043e-07 5.373243961880296e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.119832205547017e-12 0.020184929503177657 4.628480098089462e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.834349539342233e-08 1.6802923976814133e-26 6.0013595759972054e-09 0.0 0.0 0.0 7.672372198503055e-09 1.1148687982029733e-33 6.065935354873227e-10 0.06865905105494974 0.04694225333500791 1.600672087103375e-08 0.0 0.0 0.0 3.1400992292854133e-19 1.263902416349244e-40 0.18522214659236397 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2109723841134093 1.3249287785978388e-51 0.0030984485904747895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00915930258549288 3.5950545989381794e-11 0.14427804718234505 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.12594731685299124 3.168581787741128e-32 0.02974196295399378 0.12234536082588063 6.597229111938391e-37 2.0072653219643293e-19 0.0 0.0 0.0 0.0017365654829902917 0.06572817769929218 0.0005190809643481967 0.0 0.0 0.0 0.0 0.0 0.0 9.554339952706433e-14 1.8833396405959279e-65 0.0661094475179384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.826536803259576e-05 7.26918082483737e-10 0.02093578384822351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0078273602592762e-07 3.9444853257305584e-08 3.653646875132653e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.060992483157507e-06 0.3006775572546765 4.339791496501863e-19 0.09866246211106969 5.750848710672406e-06 8.776620980965866e-59 0.0382180333836592 0.1751083228553578 7.326436948430613e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.73000851887321e-25 1.148139947712937e-30 0.16046353713747816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16771936588372194 8.087750146752904e-11 1.4378972297869552e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0758373874789475e-07 0.020263854544362768 9.297119708444258e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.058339622624244934 3.6952638751457223e-19 1.265703590108681e-111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08249702645827181 3.606886821069888e-30 2.2907998368799476e-156 1.2845668850528441e-11 5.6588825791851705e-28 1.7723153588460565e-133 0.014340408575557361 0.07623634909478634 1.4336935709436352e-107 0.013825354038876737 2.075307213916088e-11 1.150683943829342e-125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02214714542976455 0.06543304833157901 3.0244949608748894e-128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0883202782220216e-06 0.004372374126076929 1.3247057696052415e-11 0.0 0.0 0.0 0.0 0.0 0.0 5.8959506914275546e-09 0.008346701381536962 1.3499792681580342e-21 0.0 0.0 0.0 2.574253942409905e-09 0.0013369837036835803 8.620824796931191e-20 0.05555940644274438 0.08958107427010091 0.019702067239746157 0.0 0.0 0.0 0.078580800547569 3.0781537001868625e-21 5.871292472666057e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.445369369352353e-15 1.5829164592858995e-08 0.08622345355322218 0.0 0.0 0.0 0.0 0.0 0.0 
