unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.994801555588298e-24 0.15848462060079593 3.541157106460286e-82 9.837121790928165e-63 3.819957932873e-11 0.08319875411436062 6.225980702584594e-86 1.4775928118552376e-11 9.723110490023766e-36 0.08849128671835443 7.266853850854695e-41 2.504689456587061e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.152021333186364e-23 0.11402780171280665 2.772746547696049e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004429667942771698 1.0375416591310442e-08 9.382974183270771e-132 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.461801928836247e-69 0.25523589689025983 4.773199665690753e-12 0.0 0.0 0.0 4.130708092576545e-61 5.60117002348763e-05 0.11711357017604339 7.547808150835831e-34 7.896170480729777e-19 0.011536272643405274 0.0 0.0 0.0 1.3391119688471317e-19 3.436076287737159e-19 3.076722963645924e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.990176639489438e-91 0.03569901556598894 0.05710890854845367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04215306538060641 8.402364755814815e-07 2.724563770782157e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.919896022037668e-53 0.02115056048120345 2.1018461406815735e-72 5.464192500483706e-68 0.020566039056733872 2.978188293108369e-93 0.0 0.0 0.0 2.4330598992729533e-66 0.03788378117587632 2.334370170962313e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0586603616449667 0.012080106497166319 2.8559822659939807e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.049563452433496656 0.004218338046430443 1.0936076523439214e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0945955011863192e-13 0.10344870719925167 9.927688239541775e-107 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.419889009656129e-14 4.135498271803777e-08 3.969584053919285e-21 0.0018633147868542341 2.3192195639096556e-08 6.274975479193899e-09 3.7960012351888826e-14 0.015957997695461384 3.892879724694163e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12521171960694802 1.7153854118595009e-12 4.692998126406979e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015388913267760634 0.03132439478238711 0.13227108235492596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.806780688216086e-33 0.048622940054418265 8.820636955692107e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
