unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.4217033311062583e-07 0.060769688659001495 8.298244571035522e-16 0.00045959468733027475 0.03821664834992058 7.255473891793862e-12 0.10299726961622127 1.459963908353111e-06 6.087575969955444e-38 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005792463220701811 0.0005302605969189743 9.521639600247231e-17 1.5002341633745185e-05 0.08867951799311372 0.10923116274528041 0.7509560665826132 0.38249240491875386 4.0830881790875555e-21 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01860265081078812 0.48229650188310813 2.163751226828808e-16 0.00029205382203813533 0.00014682028250467908 2.4464020966856225e-13 0.007683142250904692 0.0001596772906915747 2.720951890667385e-20 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.008949544313304277 0.0007202011509797843 0.0015667508512608587 0.0035383378209808353 0.0004309041789611073 0.15035584290253795 0.06061938745872925 0.08072616577065896 2.5223833396150696e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
