unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.1776579579238767e-68 2.252685627158302e-05 0.06226554805215743 2.3408651855499302e-99 3.246655181072525e-67 0.03895352030982103 4.982391620627493e-193 0.15279792331366643 1.1670754956895357e-101 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.219468555516876e-21 1.090950447446402e-13 1.910734515733705e-18 0.026832506701666464 0.0004596556673984538 0.023381016796329084 4.592198584048556e-64 0.27440530735798835 0.10735717045948996 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.370684308450523e-140 1.6980519966442359e-12 0.36590589287573366 3.326450071375719e-150 4.11423214211457e-15 0.01830399802744127 5.2419299984107275e-129 2.0138459759780383e-08 3.446959377312371e-14 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.240555973849233e-15 0.03956270532660942 1.0837207861754691e-24 0.12943795413090978 1.7328642801711012e-07 5.852010124469236e-34 9.874718318478087e-05 0.05227809068872447 0.06665883181988208 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
