unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
6.02451767109358e-08 1.7483315638458413e-27 0.08498609654780549 0.16472483319279138 7.690153121497105e-12 5.471982048865965e-16 7.711704892841052e-06 1.5702582911684374e-16 0.00013552295275126293 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00011817061076096801 4.3407378632078895e-10 5.522658524602467e-22 0.0009444713242557289 2.5168324296803172e-08 7.077034407521449e-18 0.0928300502094922 2.264587634523802e-07 7.271141817285465e-31 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22576707220561465 1.974691368810138e-18 2.559976721992387e-09 0.0277637185610509 1.1056681769844801e-22 0.11110095454701664 3.465268164816032e-05 7.501567344778211e-18 1.0410131497517915e-08 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10927609005732324 0.03371548805787389 0.0008598499753063028 0.020541034971329208 0.0005935211461106145 2.324933198834005e-13 0.0003107721357759931 0.01466382593123951 0.0323677551860155 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08464969551028481 3.1419441126347116e-59 1.1078936278943992e-11 3.617681682975321e-22 1.1269885388604328e-28 8.3241695427037e-27 3.0498318563167522e-28 2.008617447279293e-25 0.16473162255093457 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4235684479199774e-32 3.4850901122484576e-18 0.0001395799465091931 2.525139825130054e-64 2.7230178485351245e-06 0.0907820947994063 7.651513011949516e-28 2.1253820812956474e-12 0.003081360695405044 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3765655020010182e-06 0.047550424322761436 0.10789723308463532 2.17583990909198e-27 4.907968945321033e-05 0.021090624908264112 0.03325258921340135 0.0020094289885960077 1.673845271541781e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.698264825585364e-12 1.5697351833808645e-36 0.22507933823946072 0.11301156216246608 2.1352755541874746e-37 0.028956824384630153 1.3355316653491037e-23 1.1193767805918138e-25 1.1728681506845999e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
