unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.9587916414604667e-19 0.06200391290172549 7.381393703844343e-50 6.314099449158703e-12 0.03846771441635378 2.3423717131409818e-49 0.10389075905934497 2.6197692500178695e-16 1.1180008375615375e-71 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.442784801170793e-06 0.009242364572342721 1.9480730787684105e-13 0.00014187025665615303 0.020675284438928077 0.07871969271231585 0.6007814683783902 0.30419236278082956 6.847994914810796e-47 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009721258469246631 0.507844846861761 2.297742029164197e-32 2.488976852449475e-07 1.9970626991824123e-07 1.6942066717446635e-26 2.7893794192224135e-07 6.73174810497726e-06 6.8069449009148205e-44 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
4.8924572088974206e-08 5.776672614028972e-10 5.1342044612557766e-14 8.417348471767386e-09 0.006652148836410124 0.11978139548891795 0.049102627859356957 0.07372927356447831 0.004002541898038546 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.5071007455249802e-16 0.044589386130135356 0.0016305912217491896 2.2277601338073646e-24 1.0249282950101843e-07 0.11331222719381204 2.6365458391106195e-20 0.0535701904162907 4.680234421830731e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.5935892712374857e-05 0.4494552459516661 0.004103654521359322 1.6339095259620926e-11 0.044947249719075016 0.03476178651780114 8.304980537896975e-09 0.002423503112961259 0.00011207914254648211 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.734238513077133e-07 0.0011262108905226512 0.002121023214711841 0.006960081986462042 0.07963177584798922 0.05704387334491502 0.11079977705047814 0.002496593044700074 5.37812538519154e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.961112246623987e-05 0.0011964147644899525 0.0002620554614454322 0.09142241937178573 0.01573407340755301 0.00020716446040212162 8.490323889508541e-14 0.2977817106060545 0.6469251232189227 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
