unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5071007455249802e-16 0.044589386130135356 0.0016305912217491896 2.2277601338073646e-24 1.0249282950101843e-07 0.11331222719381204 2.6365458391106195e-20 0.0535701904162907 4.680234421830731e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.5935892712374857e-05 0.4494552459516661 0.004103654521359322 1.6339095259620926e-11 0.044947249719075016 0.03476178651780114 8.304980537896975e-09 0.002423503112961259 0.00011207914254648211 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.734238513077133e-07 0.0011262108905226512 0.002121023214711841 0.006960081986462042 0.07963177584798922 0.05704387334491502 0.11079977705047814 0.002496593044700074 5.37812538519154e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.961112246623987e-05 0.0011964147644899525 0.0002620554614454322 0.09142241937178573 0.01573407340755301 0.00020716446040212162 8.490323889508541e-14 0.2977817106060545 0.6469251232189227 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
