unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.0681601827277113e-08 0.10288203718094245 1.2512448407208214e-37 0.06117155274590386 0.00019781410605410125 1.5636391351527165e-17 0.03784018267211988 0.0008596490843873825 8.712605249345219e-13 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.00039839310056247727 0.010861149861100095 0.00013588706472548762 0.00027312887226929556 0.00288343170123365 0.15280238566005744 0.08026991653392365 0.06032837609435627 2.5207181968431305e-05 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0015304182239590145 0.012736388782544496 1.064793186628871e-10 0.3806800874989871 0.7613374514615047 9.788992630931388e-17 0.09234996679032559 8.244657312757205e-06 0.10948278900976069 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.4776410980965334 0.01079596369833053 1.306554206010519e-13 0.00035406883112699863 0.0005853045470971535 2.1467099216012603e-18 0.007184004575054006 0.010100398323038108 1.1505338595984083e-12 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
